GEOID,LILATracts_1And10,lapop1,lalowi1,data_vintage
47187051203,0,753,216,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47187050105,1,1317,446,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47187050604,1,912,478,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47187051204,1,1067,295,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47187051208,1,1180,439,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47187051205,0,827,441,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47187051207,0,698,374,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47187050603,0,742,277,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47187050104,0,805,362,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47187051206,0,982,380,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47119010802,1,1109,528,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47119010201,0,1020,265,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47119010302,0,747,219,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47187050209,0,537,233,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47187050211,0,890,285,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47187050210,0,807,363,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47187050212,0,981,349,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47021070201,0,1428,737,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47021070401,0,783,388,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47021070402,1,1086,432,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47043060502,0,1117,538,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47043060601,0,974,323,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47149041102,0,1257,501,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47149040806,0,770,238,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47149041202,1,962,489,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47149041401,0,854,424,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47149041201,0,752,392,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47149040809,0,1004,515,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47149040304,0,1003,539,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037013202,0,916,292,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037018803,1,1269,672,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037019118,0,692,292,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47149040305,0,681,257,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47149040105,0,1276,534,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47149040501,0,775,273,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47149040808,0,648,218,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47149040303,1,860,277,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47149040502,0,645,177,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47149040904,1,1084,432,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037013201,0,1007,520,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037018409,1,1171,514,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037018410,0,848,345,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037015804,1,1301,493,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037015629,1,713,278,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037015626,0,565,177,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037015628,1,846,420,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47165021106,0,855,265,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47189030308,0,841,391,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037015622,0,663,317,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037019117,1,1146,484,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037017702,1,1132,576,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037017701,0,637,215,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037018804,0,741,381,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47119010301,0,1022,479,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47119011101,0,1072,525,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47119011001,0,973,437,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47189030309,0,966,487,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47119010700,1,1601,877,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47119011102,0,459,173,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47119010801,0,659,326,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47149040307,0,639,302,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47149040102,0,625,241,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47149040308,1,720,380,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47021070202,0,786,290,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037018904,1,675,283,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47187050701,1,991,279,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47021070104,1,1153,366,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037018905,0,924,464,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037018302,0,837,309,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037015630,1,1195,440,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47165020700,0,753,244,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47169090100,1,1510,600,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47169090200,0,974,479,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47165020503,0,480,249,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47165020101,1,721,195,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47165020602,1,1029,435,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47165020203,1,1437,561,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47165020207,0,855,371,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47165020204,0,797,306,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47165020206,1,1479,547,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47165020404,0,887,347,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47165021005,0,1063,451,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47165021004,0,678,271,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47165020903,0,715,280,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47165021107,0,787,390,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47165021008,0,764,362,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47165020405,0,337,119,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47165020502,0,723,354,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47165020603,1,816,413,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
